  Determinando los proyectos que se van a restaurar...
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.sln]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Certificados.cs(7,23): warning CS8618: El elemento propiedad "codigo_verificacion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Certificados.cs(10,23): warning CS8618: El elemento propiedad "archivo_pdf" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Certificados.cs(11,23): warning CS8618: El elemento propiedad "estado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Certificados.cs(14,45): warning CS8618: El elemento propiedad "solicitud" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\AsistenciaEvento.cs(9,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\AsistenciaEvento.cs(10,23): warning CS8618: El elemento propiedad "Apellido" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(315,43): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(332,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(232,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(352,49): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(353,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(354,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(361,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(363,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(364,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(365,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(313,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(316,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Usuarios.cs(585,50): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Usuarios.cs(586,40): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(bool, string? mensaje)" no coincide con el tipo de destino "(bool Exito, string Mensaje)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_MercadoPago.cs(69,24): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(405,49): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(406,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(407,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(415,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(417,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(418,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(419,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_MercadoPago.cs(122,23): warning CS8618: El elemento propiedad "Id" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_MercadoPago.cs(123,23): warning CS8618: El elemento propiedad "InitPoint" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_MercadoPago.cs(124,23): warning CS8618: El elemento propiedad "SandboxInitPoint" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(459,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(467,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(354,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(355,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(358,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(361,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(365,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(39,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(47,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(529,50): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(530,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(400,40): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(bool, string?)" no coincide con el tipo de destino "(bool Exito, string Mensaje)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(561,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(569,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(52,49): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(73,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(74,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(76,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(85,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(433,40): warning CS8619: La nulabilidad de los tipos de referencia en el valor de tipo "(bool, string?)" no coincide con el tipo de destino "(bool Exito, string Mensaje)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(110,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(111,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(144,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(152,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(38,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(46,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(175,39): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(183,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(51,43): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(69,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(70,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(71,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(73,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(74,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(83,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\UsuariosController.cs(192,31): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(97,66): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "contrasena" en "(bool Exito, string Mensaje) cn_Usuarios.IniciarSesion(int rut, string contrasena)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(209,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(210,42): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_SolicitudesCertificado.cs(212,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(88,27): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Socios.cs(122,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(175,85): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "correoElectronico" en "Task<(bool Exito, string Mensaje, int Rut)> cn_Usuarios.SolicitarRecuperacionClave(string correoElectronico)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\CertificadosController.cs(94,40): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "s" en "int int.Parse(string s)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(224,17): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "token" en "(bool Exito, string Mensaje) cn_Usuarios.ConfirmarRecuperacionClave(int rut, string token, string nuevaContrasena)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\AutenticacionController.cs(225,17): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "nuevaContrasena" en "(bool Exito, string Mensaje) cn_Usuarios.ConfirmarRecuperacionClave(int rut, string token, string nuevaContrasena)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\SociosController.cs(32,40): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\SociosController.cs(33,40): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Controllers\SociosController.cs(58,69): warning CS8604: Posible argumento de referencia nulo para el par├ímetro "rutaDocumentoIdentidad" en "string cn_Socios.SolicitarMembresia(int rut, string rutaDocumentoIdentidad, string rutaDocumentoDomicilio)". [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
